feature,metadata,value,name,coef,null_hypothesis,stderr,pval_individual,qval_individual,pval_joint,qval_joint,error,model,N,N_not_zero
E_D_0__Eukaryota.D_1__SAR.D_2__Alveolata.D_3__Protalveolata.D_4__Syndiniales,env,Kitsuki,envKitsuki,-8.011509253,-0.466759357,0.516493876,0,0,0,0,NA,abundance,132,95
E_D_0__Eukaryota.D_1__SAR.D_2__Alveolata.D_3__Protalveolata.D_4__Syndiniales,env,Noto,envNoto,-5.040445397,0.051467019,0.429095594,0,0,0,0,NA,abundance,132,95
E_D_0__Eukaryota.D_1__SAR.D_2__Alveolata.D_3__Protalveolata.D_4__Syndiniales,env,Saiki,envSaiki,-6.905369854,-0.10809346,0.503068097,0,0,0,0,NA,abundance,132,95
E_D_0__Eukaryota.D_1__SAR.D_2__Alveolata.D_3__Protalveolata.D_4__Syndiniales,env,Tokyo_KC,envTokyo_KC,-6.568202156,0.485613022,0.550823781,0,0,0,0,NA,abundance,132,95
E_D_0__Eukaryota.D_1__SAR.D_2__Alveolata.D_3__Protalveolata.D_4__Syndiniales,env,Hakata,envHakata,-5.850665955,-0.377071212,0.573305298,6.08E-14,2.52E-11,6.08E-14,1.82E-11,NA,abundance,132,95
E_D_0__Eukaryota.D_1__Incertae.Sedis.D_2__Apusomonadidae.D_3__Amastigomonas.D_4__uncultured.Apusomonadidae,env,Noto,envNoto,-4.237189148,0.051467019,0.420822716,8.12E-12,2.80E-09,8.12E-12,2.02E-09,NA,abundance,132,54
E_D_0__Eukaryota.D_1__SAR.D_2__Alveolata.D_3__Apicomplexa.D_4__uncultured.eukaryote,env,Saiki,envSaiki,8.466067353,-0.10809346,1.255037777,6.34E-09,1.88E-06,6.34E-09,1.36E-06,NA,abundance,132,92
E_D_0__Eukaryota.D_1__SAR.D_2__Alveolata.D_3__Apicomplexa.D_4__uncultured.eukaryote,env,Tokyo_HK,envTokyo_HK,8.627133707,-0.15830314,1.330911927,7.64E-09,1.98E-06,7.64E-09,1.43E-06,NA,abundance,132,92
E_D_0__Eukaryota.D_1__SAR.D_2__Alveolata.D_3__Protalveolata.D_4__Syndiniales,env,Tokyo_HK,envTokyo_HK,-3.744541755,-0.15830314,0.491885987,2.03E-08,4.68E-06,2.03E-08,3.38E-06,NA,abundance,132,95
E_D_0__Eukaryota.D_1__Incertae.Sedis.D_2__Apusomonadidae.D_3__Amastigomonas.D_4__uncultured.Apusomonadidae,env,Okayama_G,envOkayama_G,-2.678469958,-0.189101893,0.371874354,3.88E-07,7.37E-05,7.77E-07,8.94E-05,NA,abundance,132,54
E_D_0__Eukaryota.D_1__Incertae.Sedis.D_2__Apusomonadidae.D_3__Amastigomonas.D_4__uncultured.Apusomonadidae,env,Tokyo_HK,envTokyo_HK,-3.223631295,-0.15830314,0.417037548,3.91E-07,7.37E-05,3.91E-07,5.85E-05,NA,abundance,132,54
E_D_0__Eukaryota.D_1__SAR.D_2__Rhizaria.D_3__Cercozoa.D_4__Phytomyxea,env,Kitsuki,envKitsuki,-4.909030765,-0.466759357,0.737387039,4.75E-07,8.20E-05,4.75E-07,6.45E-05,NA,abundance,132,113
E_D_0__Eukaryota.D_1__SAR.D_2__Rhizaria.D_3__Cercozoa.D_4__Phytomyxea,env,Saiki,envSaiki,-4.193030619,-0.10809346,0.641577263,5.37E-07,8.56E-05,5.37E-07,6.70E-05,NA,abundance,132,113
E_D_0__Eukaryota.D_1__Opisthokonta.D_2__Nucletmycea.D_3__Nucleariidae.and.Fonticula.group.D_4__Nucleariidae,env,Saiki,envSaiki,7.762277085,-0.10809346,1.249971084,1.17E-06,0.000172841,2.33E-06,0.000232833,NA,abundance,132,40
E_D_0__Eukaryota.D_1__SAR.D_2__Alveolata.D_3__Dinoflagellata.D_4__Dinophyceae,env,Tokyo_KC,envTokyo_KC,-2.446075383,0.485613022,0.503013588,1.92E-06,0.00026576,1.92E-06,0.000205487,NA,abundance,132,126
E_D_0__Eukaryota.D_1__SAR.D_2__Rhizaria.D_3__Cercozoa.D_4__Imbricatea,env,Saiki,envSaiki,-3.340156453,-0.10809346,0.504848482,3.23E-06,0.000388422,6.46E-06,0.000560616,NA,abundance,132,110
E_D_0__Eukaryota.D_1__SAR.D_2__Rhizaria.D_3__Cercozoa.D_4__Phytomyxea,env,Tokyo_KC,envTokyo_KC,-3.524996395,0.485613022,0.756964779,3.15E-06,0.000388422,3.15E-06,0.000294815,NA,abundance,132,113
E_D_0__Eukaryota.D_1__SAR.D_2__Stramenopiles.D_3__Incertae.Sedis.D_4__Pirsonia,env,Hakata,envHakata,1.87958433,-0.377071212,0.39893011,3.37E-06,0.000388422,6.75E-06,0.000560616,NA,abundance,132,75
E_D_0__Eukaryota.D_1__SAR.D_2__Alveolata.D_3__Apicomplexa.D_4__uncultured.eukaryote,env,Okayama_G,envOkayama_G,6.492914311,-0.189101893,1.42311414,1.20E-05,0.001313107,1.20E-05,0.000947616,NA,abundance,132,92
E_D_0__Eukaryota.D_1__SAR.D_2__Stramenopiles.D_3__Labyrinthulomycetes.D_4__Sorodiplophrys,env,Saiki,envSaiki,-5.791339474,0,1.332619069,1.39E-05,0.001438126,1.39E-05,0.001037837,NA,prevalence,132,35
E_D_0__Eukaryota.D_1__SAR.D_2__Alveolata.D_3__Apicomplexa.D_4__Novel.Apicomplexa.Class.1,env,Noto,envNoto,2.489461308,0.051467019,0.500134452,1.76E-05,0.001701673,3.52E-05,0.002251365,NA,abundance,132,115
E_D_0__Eukaryota.D_1__Amoebozoa.D_2__Tubulinea.D_3__Euamoebida.D_4__Hartmannella,env,Saiki,envSaiki,-4.846048482,0,1.130240359,1.81E-05,0.001701673,3.61E-05,0.002251365,NA,prevalence,132,35
E_D_0__Eukaryota.D_1__SAR.D_2__Alveolata.D_3__Dinoflagellata.D_4__Dinophyceae,env,Kitsuki,envKitsuki,-3.243011933,-0.466759357,0.503013588,1.90E-05,0.001716772,1.90E-05,0.001356917,NA,abundance,132,126
E_D_0__Eukaryota.D_1__Opisthokonta.D_2__Nucletmycea.D_3__Nucleariidae.and.Fonticula.group.D_4__Nucleariidae,env,Saiki,envSaiki,-4.246879841,0,0.996368612,2.02E-05,0.001747202,2.33E-06,0.000232833,NA,prevalence,132,40
E_D_0__Eukaryota.D_1__SAR.D_2__Alveolata.D_3__Protalveolata.D_4__Perkinsidae,env,Saiki,envSaiki,3.637449525,-0.10809346,0.718508401,2.66E-05,0.002209282,5.33E-05,0.002869564,NA,abundance,132,79
E_D_0__Eukaryota.D_1__SAR.D_2__Stramenopiles.D_3__Ochrophyta.D_4__Raphidophyceae,env,Noto,envNoto,-3.239484245,0.051467019,0.70397864,2.85E-05,0.002270483,2.85E-05,0.001936428,NA,abundance,132,77
E_D_0__Eukaryota.D_1__SAR.D_2__Alveolata.D_3__Apicomplexa.D_4__Conoidasida,env,Tokyo_HK,envTokyo_HK,2.355966314,-0.15830314,0.498374512,3.87E-05,0.002868192,3.87E-05,0.002318241,NA,abundance,132,126
E_D_0__Eukaryota.D_1__SAR.D_2__Alveolata.D_3__Apicomplexa.D_4__Novel.Apicomplexa.Class.1,env,Saiki,envSaiki,2.77543595,-0.10809346,0.522776309,3.84E-05,0.002868192,7.68E-05,0.003707887,NA,abundance,132,115
E_D_0__Eukaryota.D_1__SAR.D_2__Alveolata.D_3__Protalveolata.D_4__Syndiniales,env,Okayama_G,envOkayama_G,-2.455385184,-0.189101893,0.491885987,4.46E-05,0.003190875,4.46E-05,0.002568424,NA,abundance,132,95
